airline_id	airline_name	country	airline_iata	airline_icao	alias
3179	Kuwait Airways	Kuwait	KU	KAC	null
3180	Kuzu Airlines Cargo	Turkey	GO	KZU	null
3197	LACSA	Costa Rica	LR	LRC	null
3200	LAN Airlines	Chile	LA	LAN	null
3201	LAN Argentina	Argentina	4M	DSM	null
3204	LAN Express	Chile	LU	LXP	null
3205	LAN Peru	Peru	LP	LPE	null
3210	LOT Polish Airlines	Poland	LO	LOT	null
3211	LTE International Airways	Spain	XO	LTE	null
3212	LTU Austria	Austria	L3	LTO	null
3233	Lao Airlines	Lao Peoples Democratic Republic	QV	LAO	null
3237	LatCharter	Latvia	null	LTC	null
3239	Lauda Air	Austria	NG	LDA	null
3251	Leeward Islands Air Transport	Antigua and Barbuda	LI	LIA	null
3258	Libyan Arab Airlines	Libya	LN	LAA	null
3287	Linhas A	Mozambique	LM	LAM	null
3290	Lion Mentari Airlines	Indonesia	JT	LNI	null
3319	Luftfahrtgesellschaft Walter	Germany	HE	LGW	null
3320	Lufthansa	Germany	LH	DLH	null
3321	Lufthansa Cargo	Germany	LH	GEC	null
3322	Lufthansa CityLine	Germany	CL	CLH	null
3326	Lufttransport	Norway	L5	LTR	null
3329	Luxair	Luxembourg	LG	LGL	null
3342	L	Argentina	MJ	LPR	null
3349	MasAir	Mexico	M7	MAA	null
3350	MAT Macedonian Airlines	Macedonia	IN	MAK	null
3354	MIAT Mongolian Airlines	Mongolia	OM	MGL	null
3357	MNG Airlines	Turkey	MB	MNB	null
3363	Macair Airlines	Australia	CC	MCK	null
3366	Maersk	Denmark	DM	null	null
3370	Mahan Air	Iran	W5	IRM	null
3378	Malaysia Airlines	Malaysia	MH	MAS	null
3384	Malmo Aviation	Sweden	null	SCW	null
3386	Malmö Aviation	Sweden	TF	SCW	null
3387	Malta Air Charter	Malta	R5	MAC	null
3389	Malév	Hungary	MA	MAH	null
3391	Mandala Airlines	Indonesia	RI	MDL	null
3392	Mandarin Airlines	Taiwan	AE	MDA	null
3393	Mango	South Africa	JE	MNO	null
3411	Martinair	Netherlands	MP	MPH	null
3432	Maxair	Sweden	8M	MXL	null
3437	Maya Island Air	Belize	MW	MYD	null
3463	Meridiana	Italy	IG	ISS	null
3465	Merpati Nusantara Airlines	Indonesia	MZ	MNA	null
3466	Mesa Airlines	United States	YV	ASH	null
3467	Mesaba Airlines	United States	XJ	MES	null
3479	Mexicana de Aviaci	Mexico	MX	MXA	null
3490	Middle East Airlines	Lebanon	ME	MEA	null
3494	Midway Airlines	United States	JI	MDW	null
3497	Midwest Airlines	United States	YX	MEP	null
3498	Midwest Airlines (Egypt)	Egypt	MY	MWA	null
3529	Moldavian Airlines	Moldova	2M	MDV	null
3532	Monarch Airlines	United Kingdom	ZB	MON	null
3534	Myway Airlines	Italy	8I	null	null
3539	Montenegro Airlines	Montenegro	YM	MGX	null
3542	Morningstar Air Express	Canada	null	MAL	null
3545	Moskovia Airlines	Russia	3R	GAI	null
3547	Motor Sich	Ukraine	M9	MSI	null
3568	MyTravel Airways	United Kingdom	VZ	MYT	null
3569	Myanma Airways	Myanmar	UB	UBA	null
3570	Myanmar Airways International	Myanmar	8M	MMM	null
3571	Myflug	Iceland	null	MYA	null
3589	Nasair	Eritrea	UE	NAS	null
3608	National Jet Systems	Australia	NC	NJS	null
3613	Nationwide Airlines	South Africa	CE	NTW	null
3618	Nauru Air Corporation	Nauru	ON	RON	null
3637	Nepal Airlines	Nepal	RA	RNA	null
3641	NetJets	United States	1I	EJA	null
3644	New England Airlines	United States	EJ	NEA	null
3652	NextJet	Sweden	2N	NTJ	null
3661	Niki	Austria	HG	NLY	null
3674	Nok Air	Thailand	DD	NOK	null
3684	Norfolk County Flight College	United Kingdom	null	NCF	null
3693	North American Airlines	Canada	null	NTM	null
3694	North American Charters	Canada	null	HMR	null
3721	Northern Dene Airways	Canada	U7	null	null
3731	Northwest Airlines	United States	NW	NWA	null
3734	Northwestern Air	Canada	J3	PLR	null
3737	Norwegian Air Shuttle	Norway	DY	NAX	null
3738	Norwegian Aviation College	Norway	null	TFN	null
3740	Nouvel Air Tunisie	Tunisia	BJ	LBT	null
3743	Novair	Sweden	1I	NVR	null
3754	Nas Air	Saudi Arabia	XY	KNE	null
3759	Oasis Hong Kong Airlines	Hong Kong	O8	OHK	null
3760	Ocean Air	Mauritania	null	BCN	null
3764	Oceanair	Brazil	O6	ONE	null
3765	Oceanic Airlines	Guinea	O2	null	null
3776	Olympic Airlines	Greece	OA	OAL	null
3778	Oman Air	Oman	WY	OMA	null
3781	Omni Air International	United States	OY	OAE	null
3785	One Two Go Airlines	Thailand	null	OTG	null
3788	Onur Air	Turkey	8Q	OHY	null
3805	Orenburg Airlines	Russia	R2	ORB	null
3811	Orient Thai Airlines	Thailand	OX	OEA	null
3814	Origin Pacific Airways	New Zealand	QO	OGN	null
3822	Ostfriesische Lufttransport	Germany	OL	OLT	null
3826	Overland Airways	Nigeria	OJ	OLA	null
3831	Ozjet Airlines	Australia	O7	OZJ	null
3834	PAN Air	Spain	PV	PNR	null
3835	PB Air	Thailand	9Q	PBA	null
3839	PLUNA	Uruguay	PU	PUA	null
3840	PMTair	Cambodia	U4	PMT	null
3850	Jetstar Pacific	Vietnam	BL	PIC	Pacific Airlines
3856	Pacific Coastal Airline	Canada	8P	PCO	null
3857	Pacific East Asia Cargo Airlines	Philippines	Q8	PEC	null
3860	Pacific Island Aviation	United States	null	PSA	null
3865	Pacific Wings	United States	LW	NMI	null
3871	Pakistan International Airlines	Pakistan	PK	PIA	PIA Pakistan International
3907	Paramount Airways	India	I7	PMW	null
3914	Passaredo Transportes Aereos	Brazil	null	PTB	null
3926	Pegasus Airlines	Turkey	PC	PGT	null
3935	Peninsula Airways	United States	KS	PEN	null
3952	Philippine Airlines	Philippines	PR	PAL	null
3969	Piedmont Airlines (1948-1989)	United States	PI	PDT	null
3976	Pinnacle Airlines	United States	9E	FLG	null
3995	Polet	Russia	null	POT	null
4013	Polynesian Airlines	Samoa	PH	PAO	null
4021	Porter Airlines	Canada	PD	POE	null
4022	Portugalia	Portugal	NI	PGA	null
4026	Potomac Air	United States	BK	PDC	null
4031	Precision Air	Tanzania	PW	PRF	null
4056	Privatair	Switzerland	null	PTI	null
4066	Proflight Commuter Services	Zambia	P0	null	null
4089	Qantas	Australia	QF	QFA	Qantas Airways
4091	Qatar Airways	Qatar	QR	QTR	null
4106	RACSA	Guatemala	R6	null	null
4113	Kinloss Flying Training Unit	United Kingdom	null	KIN	null
4177	Regional Airlines	Morocco	FN	null	null
4178	Regional Express	Australia	ZL	RXA	null
4187	Republic Airlines	United States	RW	RPA	null
4188	Republic Express Airlines	Indonesia	RH	RPH	null
4232	Rossiya	Russia	R4	null	null
4234	Air Rarotonga	Cook Islands	GZ	RAR	null
4248	Royal Air Maroc	Morocco	AT	RAM	null
4255	Royal Brunei Airlines	Brunei	BI	RBA	null
4259	Royal Jordanian	Jordan	RJ	RJA	null
4264	Royal Nepal Airlines	Nepal	RA	RNA	null
4270	Royal Phnom Penh Airways	Cambodia	null	PPW	null
4283	Rusline	Russia	null	RLU	null
4292	Rwandair Express	Rwanda	WB	RWD	null
4294	Ryan Air Services	United States	null	RYA	null
4295	Ryan International Airlines	United States	RD	RYN	null
4296	Ryanair	Ireland	FR	RYR	null
4299	Régional	France	YS	RAE	null
4304	SATA International	Portugal	S4	RZO	null
4305	South African Airways	South Africa	SA	SAA	SAA South African Airways
4311	Shaheen Air International	Pakistan	NL	SAI	null
4319	Scandinavian Airlines System	Sweden	SK	SAS	SAS Scandinavian Airlines
4323	ScotAirways	United Kingdom	null	SAY	null
4329	S7 Airlines	Russia	S7	SBI	Sibir Airlines
4335	Seaborne Airlines	United States	BB	SBS	null
4342	Scenic Airlines	United States	null	SCE	null
4349	SriLankan Airlines	Sri Lanka	UL	ALK	null
4356	Sun Country Airlines	United States	SY	SCX	null
4370	Southeast Air	United States	null	SEA	null
4374	Sky Express	Greece	G3	SEH	null
4375	Spicejet	India	SG	SEJ	null
4388	Star Flyer	Japan	7G	SFJ	null
4411	Skagway Air Service	United States	N5	SGY	null
4414	Sahara Airlines	Algeria	null	SHD	null
4429	SATA Air Acores	Portugal	SP	SAT	null
4435	Singapore Airlines	Singapore	SQ	SIA	null
4436	Sibaviatrans	Russia	5M	SIB	null
4438	Skynet Airlines	Ireland	SI	SIH	null
4454	Sriwijaya Air	Indonesia	SJ	SJY	null
4455	Sama Airlines	Saudi Arabia	ZS	SMY	null
4464	Singapore Airlines Cargo	Singapore	SQ	SQC	null
4469	Siem Reap Airways	Cambodia	FT	SRH	null
4475	South East Asian Airlines	Philippines	DG	SRQ	null
4496	Skyservice Airlines	Canada	5G	SSV	null
4513	Servicios de Transportes A	Argentina	FS	STU	null
4521	Sudan Airways	Sudan	SD	SUD	null
4533	Saudi Arabian Airlines	Saudi Arabia	SV	SVA	null
4547	Southwest Airlines	United States	WN	SWA	null
4550	Southern Winds Airlines	Argentina	A4	SWD	null
4559	Swiss International Air Lines	Switzerland	LX	SWR	Swiss Airlines
4560	Swissair	Switzerland	SR	SWR	null
4563	Swiss European Air Lines	Switzerland	null	SWU	Swiss European
4564	Swe Fly	Sweden	WV	SWV	null
4573	SunExpress	Turkey	XQ	SXS	null
4586	Syrian Arab Airlines	Syrian Arab Republic	RB	SYR	null
4589	Skywalk Airlines	United States	AL	SYX	null
4599	Shandong Airlines	China	SC	CDG	null
4606	SAS Braathens	Norway	null	CNO	null
4607	Spring Airlines	China	9S	CQH	null
4608	Sichuan Airlines	China	3U	CSC	null
4609	Shanghai Airlines	China	FM	CSH	null
4611	Shenzhen Airlines	China	ZH	CSZ	null
4619	Sun D'Or	Israel	7L	ERO	null
4620	SkyEurope	Slovakia	NE	ESK	null
4640	Sky Europe Airlines	Slovakia	null	HSK	null
4652	Spanair	Spain	JK	JKK	null
4687	Spirit Airlines	United States	NK	NKS	null
4691	SATENA	Colombia	9R	NSE	null
4702	Skywest Airlines	Australia	null	OZW	null
4735	Santa Barbara Airlines	Venezuela	S3	BBR	null
4737	Sky Airline	Chile	H2	SKU	null
4738	SkyWest	United States	OO	SKW	null
4739	Skyways Express	Sweden	JZ	SKX	null
4740	Skymark Airlines	Japan	BC	SKY	null
4750	SilkAir	Singapore	MI	SLK	null
4752	Surinam Airways	Suriname	PY	SLM	null
4776	Sterling Airlines	Denmark	NB	SNB	null
4781	Skynet Asia Airways	Japan	6J	SNJ	null
4797	Solomon Airlines	Solomon Islands	IE	SOL	null
4804	Southern Airways	United States	null	SOU	null
4805	Saratov Aviation Division	Russia	6W	SOV	null
4808	Sat Airlines	Kazakhstan	HZ	SOZ	null
4816	South Pacific Island Airways	United States	null	SPI	null
4822	Shuttle America	United States	S5	TCF	null
4840	Scat Air	Kazakhstan	DV	VSV	null
4863	TAME	Ecuador	EQ	TAE	null
4867	TAM Brazilian Airlines	Brazil	JJ	TAM	null
4869	TAP Portugal	Portugal	TP	TAP	TAP Air Portugal
4870	Tunisair	Tunisia	TU	TAR	null
4889	Thai Air Cargo	Thailand	T2	TCG	null
4896	Thomas Cook Airlines	Belgium	FQ	TCW	null
4897	Thomas Cook Airlines	United Kingdom	MT	TCX	null
4933	Trigana Air Service	Indonesia	null	TGN	null
4936	Tiger Airways	Singapore	TR	TGW	null
4937	Tiger Airways Australia	Australia	TT	TGW	null
4940	Thai Airways International	Thailand	TG	THA	null
4946	Turk Hava Kurumu Hava Taksi Isletmesi	Turkey	null	THK	null
4947	Thai AirAsia	Thailand	FD	AIQ	Thai Air Asia
4951	Turkish Airlines	Turkey	TK	THY	null
4957	Tajikistan International Airlines	Tajikistan	null	TIL	null
4965	Twin Jet	France	T7	TJT	null
4970	Translift Airways	Ireland	null	TLA	null
4981	Trans Mediterranean Airlines	Lebanon	TL	TMA	null
5002	Tiara Air	Aruba	3P	TNM	null
5013	Thomsonfly	United Kingdom	BY	TOM	null
5016	Tropic Air	Belize	PM	TOS	null
5020	TAMPA	Colombia	QT	TPA	null
5038	TransAsia Airways	Taiwan	GE	TNA	null
5039	Transavia Holland	Netherlands	HV	TRA	null
5041	TACV	Portugal	VR	TCV	null
5064	Transwest Air	Canada	9T	ABS	null
5067	Transaero Airlines	Russia	UN	TSO	null
5083	Turkmenistan Airlines	Turkmenistan	T5	TUA	Turkmenhovayollary
5085	Tuninter	Tunisia	UG	TUI	null
5097	Travel Service	Czech Republic	QS	TVS	null
5122	TUIfly Nordic	Sweden	6B	BLX	null
5133	TAAG Angola Airlines	Angola	DT	DTA	null
5146	Turkish Air Force	Turkey	null	HVK	null
5156	TAM Mercosur	Paraguay	PZ	LAP	null
5160	Trans States Airlines	United States	AX	LOF	null
5179	Tarom	Romania	RO	ROT	null
5187	Turan Air	Azerbaijan	3T	URN	null
5188	TRIP Linhas A	Brazil	8R	TIB	null
5207	USA3000 Airlines	United States	U5	GWY	null
5209	United Airlines	United States	UA	UAL	null
5210	United Air Charters	Zimbabwe	null	UAC	null
5234	Ural Airlines	Russia	U6	SVR	null
5251	UM Airlines	Ukraine	UF	UKM	null
5265	US Airways	United States	US	USA	null
5268	US Helicopter	United States	null	USH	null
5271	UTair Aviation	Russia	UT	UTA	null
5279	United States Air Force	United States	null	AIO	null
5281	Uzbekistan Airways	Uzbekistan	HY	UZB	null
5282	Ukraine International Airlines	Ukraine	PS	AUI	null
5284	US Helicopter Corporation	United States	UH	null	null
5297	Valuair	Singapore	VF	VLU	null
5301	Vasco Air	Vietnam	null	VFC	null
5309	Vietnam Airlines	Vietnam	VN	HVN	null
5311	VIM Airlines	Russia	NN	MOV	null
5325	Volaris	Mexico	Y4	VOI	null
5326	Volga-Dnepr Airlines	Russia	VI	VDA	null
5331	Virgin America	United States	VX	VRD	null
5333	Virgin Express	Belgium	TV	VEX	null
5335	Virgin Nigeria Airways	Nigeria	VK	VGN	null
5347	Virgin Atlantic Airways	United Kingdom	VS	VIR	null
5350	Viva Macau	Macao	ZG	VVM	null
5351	Volare Airlines	Italy	VE	VLE	null
5352	Vueling Airlines	Spain	VY	VLG	null
5353	Vladivostok Air	Russia	XF	VLK	null
5354	Varig Log	Brazil	LC	VLO	null
5360	Virgin Australia	Australia	VA	VOZ	null
5368	VRG Linhas Aereas	Brazil	RG	VRN	Varig
5373	VASP	Brazil	VP	VSP	null
5383	VLM Airlines	Belgium	VG	VLM	null
5397	Wayraper	Peru	7W	null	null
5399	WebJet Linhas A	Brazil	WJ	WEB	null
5401	Welcome Air	Austria	2W	WLC	null
5411	West Coast Air	Canada	8O	null	null
5416	WestJet	Canada	WS	WJA	null
5424	Western Airlines	United States	WA	WAL	null
5439	Widerøe	Norway	WF	WIF	null
5447	Wind Jet	Italy	IV	JET	null
5451	Wings Air	Indonesia	IW	WON	null
5461	Wizz Air	Hungary	W6	WZZ	null
5462	Wizz Air Hungary	Bulgaria	8Z	WVL	null
5465	World Airways	United States	WO	WOA	null
5479	XL Airways France	France	SE	SEU	null
5484	Xiamen Airlines	China	MF	CXA	null
5492	Yamal Airlines	Russia	YL	LLM	null
5496	Yemenia	Yemen	IY	IYE	null
5501	Yuzhmashavia	Ukraine	null	UMK	null
5510	Zanair	Tanzania	null	TAN	null
5523	Zoom Airlines	Canada	Z4	OOM	null
5559	Maldivian Air Taxi	Maldives	8Q	null	null
5584	Sky Express	Russia	XW	SXR	SkyExpress
5651	Royal Air Cambodge	Cambodia	VJ	RAC	null
5813	Air Mandalay	Burma	6T	null	null
5982	Air Busan	Republic of Korea	BX	ABL	null
6196	Globus	Russia	GH	GLP	null
6222	Air Kazakhstan	Kazakhstan	9Y	KZK	null
6557	Japan Air System	Japan	JD	JAS	null
6855	EasyJet (DS)	Switzerland	DS	null	null
8359	Star Peru (2I)	Peru	2I	null	null
8461	Carnival Air Lines	United States	KW	null	null
8463	United Airways	Bangladesh	4H	UBD	null
8576	Fly540	Kenya	5H	FFV	null
8745	Transavia France	France	TO	TVF	null
8809	Island Air (WP)	United States	WP	MKU	null
9082	Uni Air	Taiwan	B7	UIA	null
9135	Gomelavia	Belarus	YD	null	null
9239	Red Wings	Russia	WZ	RWZ	Avialinii 400
9335	TUIfly (X3)	Germany	11	null	null
9343	Felix Airways	Yemen	FU	FXX	null
9344	Kostromskie avialinii	Russia	K1	KOQ	null
9373	Greenfly	Spain	XX	GFY	null
9531	Tajik Air	Tajikistan	7J	null	null
9541	Air Mozambique	Mozambique	TM	null	null
9577	ELK Airways	Estonia	--	ELK	null
9620	Gabon Airlines	Gabon	GY	GBK	null
9626	MCA Airlines	Sweden	null	MCA	null
9656	Maldivo Airlines	Maldives	ML	MAV	null
9666	Virgin Pacific	Fiji	VH	VNP	null
9764	Zest Air	Philippines	Z2	null	null
9784	Yangon Airways	Burma	HK	null	null
9809	Eastar Jet	South Korea	ZE	ESR	null
9810	Jin Air	South Korea	LJ	JNA	null
9811	Wataniya Airways	Kuwait	null	KW1	null
9818	Air Arabia Maroc	Morocco	3O	null	null
9825	Baltic Air lines	Latvia	B1	BA1	null
9828	Ciel Canadien	Canada	YC	YCC	null
9829	Canadian National Airways	Canada	CN	YCP	null
9833	Epic Holiday	United States	FA	4AA	Epic Holidays
9838	Indochina Airlines	Vietnam	null	AXC	null
9851	Air Comet Chile	Chile	3I	null	null
9859	German Air Force - FLB	Germany	null	FLB	null
10114	Line Blue	Germany	L8	LBL	null
10117	FlyLAL Charters	Lithuania	null	LLC	null
10122	Salzburg arrows	Austria	SZ	null	SZA
10123	Texas Wings	United States	TQ	TXW	null
10128	Dennis Sky	Israel	DH	DSY	Dennis Sky Holding
10224	Zz	Belgium	ZZ	null	null
10226	Atifly	United States	A1	A1F	null
10371	Aerolineas heredas santa maria	Dominican Republic	null	SZB	null
10372	Ciao Air	Italy	99	null	null
10642	Jc royal.britannica	United Kingdom	null	JRB	null
10650	Pal airlines	Chile	5P	null	null
10673	CanXpress	Canada	C1	CA1	null
10674	Danube Wings (V5)	Slovakia	V5	null	null
10675	Sharp Airlines	Australia	SH	SHA	null
10683	CanXplorer	Canada	C2	CAP	null
10715	Click (Mexicana)	Mexico	QA	null	null
10735	World Experience Airline	Canada	W1	WE1	WEA
10737	ALAK	Russia	J4	null	null
10739	Air Choice One	United States	3E	null	null
10740	Tianjin Airlines	China	null	GCR	null
10741	China United	China	KN	null	null
10748	Locair	United States	ZQ	LOC	null
10758	Safi Airlines	Afghanistan	4Q	null	null
10765	SeaPort Airlines	United States	K5	SQH	null
10776	Salmon Air	United States	S6	null	null
10798	Bobb Air Freight	Germany	01	null	null
10800	Star1 Airlines	Lithuania	V9	HCW	null
10845	Pelita	Indonesia	6D	null	null
10912	Alaska Seaplane Service	United States	J5	null	null
10945	Enerjet	Canada	null	ENJ	null
10955	MexicanaLink	Mexico	I6	MXI	null
10960	Island Spirit	Iceland	IP	ISX	null
10969	TACA Peru	Peru	T0	null	null
11700	Orbest	Portugal	null	OBS	null
11719	Southern Air Charter	Bahamas	null	SOA	null
11724	SVG Air	Saint Vincent and the Grenadines	null	SVG	null
11726	Air Century	Dominican Republic	null	CEY	null
11731	Pan Am World Airways Dominicana	Dominican Republic	7Q	null	PAWA Dominicana
11732	Primera Air	Iceland	PF	null	null
11741	Air Antilles Express	Guadeloupe	3S	null	null
11751	Sol Lineas Aereas	Argentina	null	OLS	null
11755	Regional Paraguaya	Paraguay	P7	REP	null
11761	VIP Ecuador	Ecuador	V6	null	null
11762	Transportes Aereos Cielos Andinos	Peru	null	NDN	null
11763	Peruvian Airlines	Peru	P9	null	null
11765	EasyFly	Colombia	null	EFY	null
11767	Polar Airlines	Russia	ЯП	null	null
11794	Catovair	Mauritius	OC	null	null
11795	Andalus Lineas Aereas	Spain	null	ANU	null
11798	Air 26	Angola	null	DCD	null
11800	Mauritania Airways	Mauritania	null	MTW	null
11802	CEIBA Intercontinental	Equatorial Guinea	null	CEL	null
11804	Halcyonair	Cape Verde	7Z	null	null
11805	Business Aviation	Congo (Kinshasa)	4P	null	null
11806	Compagnie Africaine d\\'Aviation	Congo (Kinshasa)	E9	null	null
11808	Zambia Skyways	Zambia	K8	null	null
11811	AlMasria Universal Airlines	Egypt	UJ	LMU	null
11813	EgyptAir Express	Egypt	null	MSE	null
11814	SmartLynx Airlines	Latvia	6Y	null	null
11815	Air Italy Egypt	Egypt	null	EUD	null
11816	KoralBlue Airlines	Egypt	K7	KBR	null
11820	Wind Rose Aviation	Ukraine	null	WRC	null
11823	Elysian Airlines	Cameroon	E4	GIE	null
11833	Sevenair	Tunisia	null	SEN	null
11834	Hellenic Imperial Airways	Greece	HT	IMP	null
11836	Amsterdam Airlines	Netherlands	WD	AAN	null
11838	Arik Niger	Niger	Q9	NAK	null
11839	Dana Air	Nigeria	DA	null	null
11840	STP Airways	Sao Tome and Principe	8F	STP	null
11843	Med Airways	Lebanon	7Y	null	null
11850	Skyjet Airlines	Uganda	UQ	SJU	null
11855	Air Volga	Russia	G6	null	null
11856	Transavia Denmark	Denmark	null	TDK	null
11857	Royal Falcon	Jordan	RL	RFJ	null
11873	Euroline	Georgia	4L	MJX	null
11943	Turkuaz Airlines	Turkey	null	TRK	null
11947	Athens Airways	Greece	ZF	null	null
11948	Viking Hellas	Greece	VQ	VKH	null
11949	Norlandair	Iceland	null	FNA	null
11950	Flugfelag Vestmannaeyja	Iceland	null	FVM	null
11963	Starline.kz	Kazakhstan	DZ	null	null
12960	Lugansk Airlines	Ukraine	L7	null	null
