airline_id	airline_name	country	airline_iata	airline_icao	alias
12961	Gryphon Airlines	United States	6P	null	null
12962	Gadair European Airlines	Spain	GP	GDR	null
12965	Spirit of Manila Airlines	Philippines	SM	MNP	null
12975	Chongqing Airlines	China	OQ	CQN	null
12976	Grand China Air	China	null	GDC	null
12978	West Air China	China	PN	CHB	null
12997	QatXpress	Qatar	C3	QAX	qatXpress
13076	OneChina	China	1C	1CH	OneChina
13088	NordStar Airlines	Russia	Y7	null	null
13089	Joy Air	China	JR	JOY	null
13105	Air India Regional	India	CD	null	null
13106	MDLR Airlines	India	9H	null	null
13107	Jagson Airlines	India	null	JGN	null
13108	Maldivian	Maldives	Q2	null	null
13130	Xpressair	Indonesia	XN	null	null
13178	Strategic Airlines	Australia	VC	null	null
13181	Fars Air Qeshm	Iran	null	QFZ	null
13187	Eastok Avia	Kyrgyzstan	null	EAA	null
13188	Jupiter Airlines	United Arab Emirates	null	JPU	null
13189	Vision Air International	Pakistan	null	VIS	null
13190	Al-Naser Airlines	Iraq	NA	null	null
13200	Fuji Dream Airlines	Japan	JH	null	null
13202	Korea Express Air	South Korea	null	KEA	null
13209	Eznis Airways	Mongolia	null	EZA	null
13211	Pacific Flier	Palau	null	PFL	null
13217	Syrian Pearl Airlines	Syria	null	PSB	null
13218	SGA Airlines	Thailand	5E	null	null
13242	Air2there	New Zealand	F8	null	null
13254	Avianova (Russia)	Russia	AO	null	null
13303	Parmiss Airlines (IPV)	Iran	PA	IPV	null
13304	EuropeSky	Germany	ES	EUV	null
13306	BRAZIL AIR	Brazil	GB	BZE	BRAZIL AIR
13335	Homer Air	Germany	MR	OME	Homer Sky
13391	U.S. Air	United States	-+	--+	null
13394	Jayrow	Australia	\\'	\\'\\	null
13397	Wilderness Air	Australia	;;	null	null
13398	Whitaker Air	Australia	^^	null	null
13633	PanAm World Airways	United States	WQ	PQW	null
13690	Virginwings	Germany	YY	VWA	null
13704	KSY	Greece	KY	KSY	Kreta Sky
13732	Buquebus Líneas Aéreas	Uruguay	BQ	BQB	null
13734	SOCHI AIR	Russia	CQ	KOL	SOCHI
13757	Wizz Air Ukraine	Ukraine	WU	WAU	null
13781	88	Cyprus	47	VVN	null
13815	LCM AIRLINES	Russia	LQ	LMM	null
13899	Cambodia Angkor Air (K6)	Cambodia	K6	null	null
13936	Royal European Airlines	United Kingdom	69	null	null
13947	Tom\\'s & co airliners	France	&T	T&O	Tom\\'s air
13983	Azul	Brazil	AD	AZU	Azul Linhas Aéreas Brasileiras
14061	LSM Airlines	Russia	PQ	LOO	slowbird
14069	Zapolyarie Airlines	Russia	null	PZY	Zapolyarye Airlines
14073	Finlandian	Finland	null	FN1	null
14094	LionXpress	Cameroon	C4	LIX	lionXpress
14118	Genesis	Pakistan	GK	null	null
14388	Congo Express	Congo (Kinshasa)	XZ	null	null
14485	Fly Dubai	United Arab Emirates	FZ	FDB	null
14620	Domenican Airlines	Dominican Republic	D1	MDO	Domenican
14679	ConneX European Airline	Austria	null	2CO	null
14849	Aereonautica militare	Italy	JY	AXZ	null
14858	Kal Star Aviation	Indonesia	null	KLS	null
14881	LSM AIRLINES	Russia	YZ	YZZ	Russian. Yours Air Lines
15814	UTair-Express	Russia	UR	null	null
15837	Huaxia	China	G5	null	HUAXIA
15867	Zabaykalskii Airlines	Russia	ZP	ZZZ	Baikal Airlines
15887	CBM America	United States	null	XBM	null
15893	Marysya Airlines	Russia	M4	1QA	MARYSYA AIRLINES
15897	N1	Peru	N1	null	null
15930	Airlink (SAA)	South Africa	4Z	null	null
15939	Westfalia Express VA	Germany	null	WFX	null
15953	JobAir	Czech Republic	3B	null	null
15975	Black Stallion Airways	United States	BZ	BSA	null
15984	German International Air Lines	Germany	GM	GER	Germanair
15985	TrasBrasil	Brazil	TB	TBZ	null
15989	TransBrasil Airlines	Brazil	TH	THS	null
15999	China SSS	China	9C	null	Chunqiu Airlines
16084	AIR INDOCHINE	Vietnam	null	IIA	null
16100	Happy Air	Thailand	null	HPY	null
16101	Solar Air	Thailand	null	SRB	null
16103	Air Mekong	Vietnam	P8	MKG	null
16110	Harbour Air (Priv)	Canada	H3	null	null
16116	Air Hamburg (AHO)	Germany	HH	AHO	null
16120	ZABAIKAL AIRLINES	Russia	Z6	ZTT	ZABAIKAL
16127	TransHolding	Brazil	TI	THI	Trans
16130	SUR Lineas Aereas	Argentina	null	SZZ	null
16131	Aerolineas Africanas	Guinea	null	AA1	null
16133	Yeti Airways	Nepal	YT	null	null
16135	Yellowstone Club Private Shuttle	United States	Y1	null	null
16136	Caucasus Airlines	Georgia	NS	null	null
16139	Serbian Airlines	Serbia	S1	SA1	null
16149	Windward Islands Airways	Netherlands Antilles	WM	null	null
16150	TransHolding System	Brazil	YO	TYS	null
16151	CCML Airlines	Colombia	CB	CCC	null
16198	Small Planet Airlines	Lithuania	null	ELC	null
16234	Fly Brasil	Brazil	F1	FBL	Fly Brasil
16261	CB Airways UK ( Interliging Flights )	United Kingdom	1F	CIF	null
16262	Fly Colombia ( Interliging Flights )	Colombia	3F	3FF	null
16264	Trans Pas Air	United States	T6	TP6	null
16273	KMV	Russia	МИ	null	null
16323	Himalayan Airlines	Nepal	HC	HYM	Himalaya
16327	Indya Airline Group	India	G1	IG1	Indya1
16329	Sunwing	Canada	WG	null	null
16358	Turkish Wings Domestic	Turkey	null	TWD	null
16359	Japan Regio	Japan	ZX	ZXY	null
16362	OCEAN AIR CARGO	India	null	IXO	null
16363	Norte Lineas Aereas	Argentina	N0	null	NORTE
16364	Austral Brasil	Brazil	W7	null	Austral Brasil lineas aereas
16373	PEGASUS AIRLINES-	Turkey	H9	null	null
16409	Nihon.jet connect	Kyrgyzstan	null	NX1	null
16415	Camair-co	Cameroon	QC	null	null
16459	Sky Regional	Canada	RS	SKV	Air Canada Express
16507	LSM International	Russia	II	UWW	Moskva-air
16508	Baikotovitchestrian Airlines	American Samoa	BU	BUU	null
16511	Luchsh Airlines	Russia	L4	LJJ	Air luch
16556	ENTERair	Poland	null	QQQ	null
16585	Air Cargo Germany	Germany	6U	null	null
16615	Mongolian International Air Lines	Mongolia	7M	ZTF	Mongol Air
16624	Tway Airlines	South Korea	TW	TWB	null
16625	Papillon Grand Canyon Helicopters	United States	HI	null	null
16628	Jusur airways	Egypt	JX	JSR	null
16645	NEXT Brasil	Brazil	XB	NXB	NEXT
16660	AeroWorld	Russia	W4	WER	Sovet Air
16695	GNB Linhas Aereas	Brazil	GN	null	null
16702	Usa Sky Cargo	United States	E1	ES2	USky
16707	Hankook Airline	South Korea	HN	HNX	null
16717	REDjet	Barbados	Z7	null	null
16720	Red Jet Andes	Peru	PT	null	null
16721	Red Jet Canada	Canada	QY	null	null
16723	Sprintair	Poland	null	SRN	null
16724	Red Jet Mexico	Mexico	4X	null	null
16725	Marusya Airways	Russia	Y8	MRS	Marusya Air
16726	Era Alaska	United States	7H	ERR	null
16728	AirRussia	Russia	R8	RRJ	RussianConector
16735	Hankook Air US	United States	H1	HA1	null
16794	Carpatair Flight Training	Romania	null	SMW	null
16796	I-Fly	Russia	H5	RSY	null
16826	Whitejets	Brazil	null	WTJ	null
16837	VickJet	France	KT	VKJ	null
16844	BVI Airways	British Virgin Islands	XV	null	null
16858	Hamburg Airways	Germany	null	HAY	null
16860	Salsa d\\'Haiti	Haiti	SO	SLC	null
16867	Zambezi Airlines (ZMA)	Zambia	ZJ	null	null
16868	Kan Air	Thailand	null	KND	null
16881	Air Cudlua	United Kingdom	null	CUD	Air Cudlua
16882	Polet Airlines (Priv)	Russia	YQ	null	null
16895	Air Explore	Slovakia	null	AXE	null
16901	12 North	India	12	N12	null
16919	Holidays Czech Airlines	Czech Republic	null	HCC	null
16921	Comtel Air	Austria	null	COE	null
16926	Mint Airways	Spain	null	MIC	null
16932	Orbit Airlines	United States	null	OBT	Orbit
16939	Air Bucharest	Romania	null	BUR	null
16940	AlbaStar	Spain	null	LAV	null
16942	Mauritania Airlines International	Mauritania	L6	MAI	null
16956	MAT Airways	Macedonia	6F	MKD	null
16960	Asian Wings Airways	Burma	AW	AWM	null
16963	Air Arabia Egypt	Egypt	E5	RBG	null
16967	Eagles Airlines	Italy	null	EGS	null
16973	YES Airways	Poland	null	YEP	null
16975	Alitalia Cityliner	Italy	CT	null	null
16983	Direct Aero Services	Romania	null	DSV	null
16985	Medallion Air	Romania	null	MDP	null
17022	Orchid Airlines	Australia	OI	ORC	null
17023	Asia Wings	Kazakhstan	Y5	AWA	null
17026	Georgian International Airlines	Georgia	null	GNN	null
17027	Air Batumi	Georgia	null	BTM	null
17082	Skywest Australia	Australia	XR	null	null
17083	Nile Air	Egypt	NP	NIA	null
17086	Feeder Airlines	Sudan	null	FDD	null
17094	Senegal Airlines	Senegal	DN	SGG	null
17095	Fly 6ix	Sierra Leone	6I	null	null
17099	Starbow Airlines	Ghana	S9	null	null
17115	Copenhagen Express	Denmark	0X	CX0	null
17408	BusinessAir	Thailand	8B	BCC	null
17519	SENIC AIRLINES	United States	YR	null	null
17563	XOJET	United States	null	XOJ	null
17571	Sky Wing Pacific	South Korea	C7	CR7	null
17572	Bateleur Air	South Africa	null	BEU	null
17574	Air Indus	Pakistan	PP	AI0	Indus Airlines Pak
17628	Orbit International Airlines	United States	null	OAI	null
17629	Orbit Regional Airlines	United States	null	OAR	null
17630	Orbit Atlantic Airways	United States	null	OAN	null
17658	Volotea	Spain	null	VOO	null
17675	Peach Aviation	Japan	MM	null	null
17694	Helitt Líneas Aéreas	Spain	null	HTH	null
17695	Russia State Transport	Russia	null	RSD	Federal State Budget Inst
17726	Malaysia Wings	Malaysia	null	MWI	null
17750	Aviabus	Russia	U1	ABI	null
17780	Michael Airlines	Puerto Rico	DF	MJG	Javi
17786	Korongo Airlines	Congo (Kinshasa)	ZC	KGO	null
17794	Indonesia Sky	Indonesia	I5	IDS	null
17841	Aws express	United States	B0	666	null
17859	Southjet	United States	76	SJS	null
17860	Southjet connect	United States	77	ZCS	null
17862	Southjet cargo	United States	78	XAN	null
17881	Iberia Express	Spain	I2	IBS	null
17885	Interjet (ABC Aerolineas)	Mexico	4O	null	null
17889	AirOnix	Ukraine	OG	null	null
17890	Nordic Global Airlines	Finland	NJ	NGB	null
17891	Scoot	Singapore	TZ	SCO	null
17909	Hi Fly (5K)	Portugal	5K	null	null
17911	China Northwest Airlines (WH)	China	WH	null	null
17935	Zenith International Airline	Thailand	ZN	ZNA	Zenith
17936	Orbit Airlines Azerbaijan	Azerbaijan	O1	OAB	Orbit Azerbaijan
17989	Air Alps Aviation (A6)	Austria	A6	null	null
18076	Flying kangaroo Airline	Australia	null	FKA	Skippy
18083	RusJet	Russia	null	RSJ	null
18118	VietJet Air	Vietnam	null	VJC	VietJet
18169	Patriot Airways	United States	P4	null	null
18178	Vision Airlines (V2)	United States	V2	RBY	null
18232	BQB Lineas Aereas	Uruguay	5Q	null	Buquebus
18237	AirAsia Japan	Japan	null	WAJ	null
18239	Yellowtail	United States	YE	YEL	null
18241	Royal Airways	United States	KG	RAW	Royal Inc.
18252	FlyHigh Airlines Ireland (FH)	Ireland	FH	FHI	null
18257	Executive AirShare	United States	null	XSR	null
18475	Hebei Airlines	China	null	HBH	null
18476	Air KBZ	Burma	null	KBZ	null
18477	Aero VIP (2D)	Portugal	2D	null	null
18497	Yangon Airways Ltd.	Burma	YH	null	null
18529	T.J. Air	United States	TJ	TJA	null
18543	SkyWork Airlines	Switzerland	SX	null	null
18553	Maastricht Airlines	Netherlands	W2	null	null
18617	Euro Jet	Germany	24	null	null
18621	Ukraine Atlantic	Ukraine	null	UAT	null
18668	Nesma Airlines	Egypt	null	NMA	null
18672	East Horizon	Afghanistan	null	EHN	null
18676	Air Majoro	Peru	null	MJP	null
18692	Rotana Jet	United Arab Emirates	null	RJD	null
18700	SOCHI AIR CHATER	Russia	Q3	QER	Sochi Air
18702	Denim Air	Norway	J7	null	FlyNonstop
18732	Malindo Air	Malaysia	OD	MXD	null
18781	Hermes Airlines	Greece	null	HRM	null
18825	Flightlink Tanzania	Tanzania	Z9	null	Flightlink
18828	IzAvia	Russia	I8	null	null
18860	Катэкавиа	Russia	null	КТК	null
18863	Псковавиа	Russia	null	PKV	Псков Авиа
18930	Maryland Air	United States	M1	M1F	Maryland
18944	Insel Air (7I/INC) (Priv)	Netherlands Antilles	7I	null	null
18946	VivaColombia	Colombia	5Z	VVC	null
18952	Flybe Finland Oy	Finland	null	FCM	null
18959	Bingo Airways	Poland	null	BGY	Bingo
19007	Bluebird Airways (BZ)	Greece	null	BBG	null
19016	Apache Air	United States	ZM	IWA	Apache
19026	MHS Aviation GmbH	Germany	M2	null	null
19030	Jettor Airlines	Hong Kong	NR	JTO	Jettor
19215	Flyme (VP)	Maldives	null	VQI	null
19225	Thai Lion Air	Thailand	SL	null	null
19244	Golden Myanmar Airlines	Burma	null	GMR	null
19276	Canaryfly	Spain	null	CNF	null
19280	Sunrise Airways	Haiti	null	KSZ	null
19287	National Air Cargo	United States	N8	NCR	null
19290	Eastern Atlantic Virtual Airlines	United States	13	EAV	null
19305	Citilink Indonesia	Indonesia	QG	null	null
19337	Transair	Canada	null	TTZ	null
19350	Comfort Express Virtual Charters Albany	United States	null	EVC	null
19351	Comfort Express Virtual Charters	United States	null	CEO	null
19359	FLYJET	Poland	null	FYJ	null
19361	Snowbird Airlines	Finland	S8	SBD	null
19363	Russkie Krylya	Russia	null	KRY	null
19367	Kharkiv Airlines	Ukraine	KH	KHK	null
19433	XAIR USA	United States	XA	XAU	null
19451	Air Costa	India	LB	null	null
19459	Simrik Airlines	Nepal	null	RMK	null
19473	XPTO	Portugal	XP	XPT	XPTO
19474	Royal Flight	Russia	null	DME	null
19525	BBN-Airways	United Kingdom	null	EGH	BlackBurn
19531	Tomsk-Avia	Russia	null	TKS	null
19541	Malawian Airlines	Malawi	3W	null	null
19548	Yeti Airlines	Nepal	null	NYT	null
19567	Avilu	Switzerland	..	...	Avilu' SA
19582	Air Serbia	Serbia	JU	ASL	null
19599	Skyline Ulasim Ticaret A.S.	Turkey	null	KCU	Skyline Ulasim Ticaret A.S.
19610	Air Lituanica	Lithuania	LT	LTU	Air Lituanica
19619	Envoy Air	United States	null	ENY	null
19651	CARICOM AIRWAYS (BARBADOS) INC.	Barbados	null	CCB	CARICOM AIRWAYS
19674	Rainbow Air (RAI)	United States	RN	RAB	Rainbow Air (RAI)
19675	Rainbow Air Canada	Canada	RY	RAY	Rainbow Air CAN
19676	Rainbow Air Polynesia	United States	RX	RPO	Rainbow Air POL
19677	Rainbow Air Euro	United Kingdom	RU	RUE	Rainbow Air EU
19678	Rainbow Air US	United States	RM	RNY	Rainbow Air US
19745	Transilvania	Romania	null	TNS	null
19751	Dobrolet	Russia	QD	DOB	Добролёт
19774	Spike Airlines	United States	S0	SAL	Aero Spike
19776	Grand Cru Airlines	Lithuania	null	GCA	null
19785	Go2Sky	Slovakia	null	RLX	null
19803	All Argentina	Argentina	L1	AL1	All Argentina
19804	All America	United States	A2	AL2	All America
19805	All Asia	China	L9	AL3	All Asia
19806	All Africa	South Africa	9A	99F	All Africa
19807	Regionalia México	Mexico	N4	J88	Regionalia México
19808	All Europe	United Kingdom	N9	N99	All Europe
19809	All Spain	Spain	N7	N77	All Spain
19810	Regional Air Iceland	Iceland	9N	N78	Regional Air Iceland
19812	Voestar	Brazil	8K	K88	Voestar Brasil
19813	All Colombia	Colombia	7O	7KK	All Colombia
19814	Regionalia Uruguay	Uruguay	2X	2K2	Regionalia Uruguay
19815	Regionalia Venezuela	Venezuela	9X	9XX	Regionalia Venezuela
19827	Regionalia Chile	Chile	9J	CR1	Regionalia Chile
19828	Vuela Cuba	Cuba	6C	6CC	Vuela Cuba
19830	All Australia	Australia	88	8K8	All Australia
19831	Fly Europa	Spain	ER	RWW	null
19834	FlyPortugal	Portugal	PO	FPT	null
19886	Spring Airlines Japan	Japan	IJ	SJO	null
19890	Dense Airways	United States	KP	DWA	null
19891	Dense Connection	United States	KZ	DC2	null
19908	Vuola Italia	Italy	4S	VI4	Vuola Italia
19917	Jet Suite	United States	null	RSP	null
19923	Fly Jamaica Airways	Jamaica	null	FJM	null
19927	Island Express Air	Canada	1X	null	null
19928	All Argentina Express	Argentina	Z0	Z9H	All Argentina Express
19930	Thai Smile Airways	Thailand	WE	null	THAI Smile
19944	International AirLink	Jamaica	I4	null	null
19963	Real Tonga	Tonga	RT	null	null
19970	All America AR	Argentina	2R	M7A	All America Argentina
19971	All America CL	Chile	1R	R1R	All America Chile
19974	SOCHI AIR EXPRESS	Russia	Q4	SAE	ADLER EXPRESS
19977	All America BR	Brazil	1Y	A9B	All America Brasil
20004	Volotea Costa Rica	Costa Rica	9V	VC9	Volotea Costa Rica
20017	Fly Romania	Romania	X5	OTJ	null
20047	Eagle Atlantic Airlines	Ghana	E2	null	null
20051	Fly Africa Zimbabwe	Zimbabwe	null	FZW	Zimbabwe flyafrica.com
20060	San Dima Air	United States	null	SDI	(Cyber Airlines) Not Real
20073	All America CO	Colombia	0Y	7ZC	All America Colombia
20074	All America MX	Mexico	0M	0MM	All America México
20110	FOX Linhas Aereas	Brazil	FX	FOX	null
20127	Air Kenya (Priv)	Kenya	QP	null	null
20144	Via Conectia Airlines	Uruguay	6V	CZV	Via Conectia
20155	Hebradran Air Services	United Kingdom	null	HBR	null
20158	Pobeda	Russia	null	PBD	null
20160	City Airways	Thailand	E8	GTA	null
20170	Norwegian Long Haul AS	Norway	DU	NLH	null
20186	BA101	United Kingdom	null	710	null
20207	TransNusa Air	Indonesia	M8	TNU	null
20218	Tomp Airlines	Chile	ZT	T9P	Tomp Airlines
20220	Fuzhou Airlines	China	null	FZA	null
20221	Sky Angkor Airlines (ZA)	Cambodia	null	SWM	null
20222	OneJet	United States	J1	null	null
20224	Global Airlines	Argentina	0G	GA0	Global Airlines
20225	Mann Yadanarpon Airlines	Burma	null	MYP	null
20264	Air Vistara	India	UK	VTI	Tata SIA Airlines
20268	TransRussiaAirlines	Russia	1E	RGG	TransRus
20270	Severstal Air Company	Russia	D2	null	null
20282	REXAIR VIRTUEL	France	RR	RXR	null
20285	WestJet Encore	Canada	WR	WEN	Encore
20286	Air Pegasus	India	OP	PPL	null
20288	International Europe	Spain	9I	INE	International
20293	Sky Regional Airlines	Canada	null	SKV	null
20401	V Air	Taiwan	ZV	VAX	V Air Taiwan
20415	Cello Aviation	United Kingdom	null	CLJ	null
20478	Pouya Air	Iran	null	PYA	null
20565	Boutique Air (Priv)	United States	4B	BTQ	null
20566	FlyEgypt	Egypt	null	FEG	FlyEgypt
20577	VOLOTEA Airways	Spain	V7	VOE	null
20599	INAVIA Internacional	Argentina	Z5	IIR	Internacional
20607	Liberty Airways	United States	LE	LTY	null
20608	Аэросервис	Russia	АЯ	null	null
20653	Aeronautica Militare	Italy	null	IAM	null
20657	Bassaka airlines	Cambodia	5B	BSX	null
20675	Jetstar Japan	Japan	null	JJP	null
20686	SkyBahamas Airlines	Bahamas	Q7	null	null
20695	UVT Aero	Russia	UW	null	null
20698	First Flying	Japan	null	DAK	null
20710	Silver Airways (3M)	United States	3M	null	null
20716	AtlasGlobal Ukraine	Ukraine	null	UJX	null
20725	Boliviana de Aviacion (OB)	Bolivia	null	BOV	BoA
20726	US-Bangla Airlines	Bangladesh	null	UBG	null
20729	Norwegian Air International (D8)	Norway	null	IBK	null
20752	ATA Airlines (Iran)	Iran	I3	null	هواپیمایی آتا
20769	VIA Líneas Aéreas	Argentina	V1	VIA	VIA
20802	GermanXL	Germany	GX	GXG	null
20808	Alghanim	United States	null	KYA	null
20824	Indonesa Air Aisa X	Indonesia	null	IDX	null
20827	Fly France	France	FF	FRF	Fly France
20875	Jota Aviation	United Kingdom	null	ENZ	null
20881	Europe Jet	France	EX	EU9	Europe Jet
20923	COBALT	Cyprus	null	FCB	COBALT
20931	Southern Airways Express	United States	null	LTD	Sun Air Express
20962	Orenburzhie	Russia	null	ORG	null
20976	World Scale Airlines	United States	W3	WSS	World Scale
20978	All America US	United States	AG	SSA	All America US
20986	University of Birmingham Air Squadron (RAF)	United Kingdom	null	UAY	8AEF RAF
20991	Choice Airways	United States	null	CSX	null
20994	Aruba Airlines	Aruba	null	ARU	null
20995	BudgetAir	Germany	1K	BG1	BudgetAir
20996	Dynamic Airways	United States	null	DYA	null
21012	Fly One	Moldova	F5	FI5	Fly One
21021	Nordica	Estonia	EE	null	null
21036	Tez Jet Airlines	Kyrgyzstan	null	TEZ	null
21043	Kush Air	South Sudan	null	KUH	null
21124	ViaAir	United States	null	SRY	Charter Air Transport
21131	All America BOPY	Paraguay	0P	PYB	All America BOPY
21179	Thai Vietjet Air	Thailand	null	TVJ	null
21248	GX Airlines	China	null	CBG	null
21268	Jetgo Australia	Australia	JG	null	null
21270	Air Carnival	India	2S	null	null
21317	Svyaz Rossiya	Russia	7R	SJM	Russian Commuter
